[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.015341003299999942, 1: 0.006675003147999986, 2: 0.06544182534000001, 3: 0.014771647467999978, 4: 0.01891598163999996, 5: 0.01911282211199996, 6: 0.018865469995999955, 7: 0.01929682662399996, 8: 0.019601417251999955, 9: 0.028907701267999943, 10: 0.03240517488799995}, {0: 0.0, 1: 0.009441778000000014, 2: 0.050972768999999994, 3: 0.015266429999999984, 4: 0.015069445999999985, 5: 0.021581691999999944, 6: 0.019712966999999935, 7: 0.02036462999999995, 8: 0.021908037999999918, 9: 0.029212220999999896, 10: 0.049608505999999816}, {0: 0.0, 1: 0.004639924000000001, 2: 0.04821538000000001, 3: 0.0072855199999999985, 4: 0.009864203999999996, 5: 0.010883223999999997, 6: 0.011808243999999999, 7: 0.012921147999999997, 8: 0.013496187999999996, 9: 0.015760715999999998, 10: 0.020014599999999997}, {0: 0.0, 1: 0.006867999999999995, 2: 0.04905600000000003, 3: 0.007430999999999987, 4: 0.009800999999999982, 5: 0.011892999999999971, 6: 0.013224999999999971, 7: 0.013499999999999967, 8: 0.01379899999999996, 9: 0.014353999999999967, 10: 0.025235000000000035}, {0: 0.0, 1: 0.0029480000000000014, 2: 0.05892700000000001, 3: 0.005318000000000005, 4: 0.00789200000000001, 5: 0.008342000000000013, 6: 0.008589000000000013, 7: 0.010067000000000017, 8: 0.009560000000000015, 9: 0.012050000000000019, 10: 0.01694000000000002}, {0: 0.0, 1: 0.004757000000000006, 2: 0.042, 3: 0.011792000000000023, 4: 0.013802000000000028, 5: 0.017152000000000035, 6: 0.020033000000000044, 7: 0.020569000000000046, 8: 0.023316000000000052, 9: 0.02484700000000005, 10: 0.02844000000000005}, {0: 0.0, 1: 0.0, 2: 0.034, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.005}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.013243, 1: 0.06612774400000002, 2: 0.036344798, 3: 0.030189003000000013, 4: 0.03607689099999997, 5: 0.035514164, 6: 0.05090894000000002, 7: 0.044043196000000014, 8: 0.050163868, 9: 0.06912694400000001, 10: 0.110753}, {0: 0.044098000000000144, 1: 0.034107928, 2: 0.030248816, 3: 0.027436720999999994, 4: 0.03770642900000001, 5: 0.04622921499999998, 6: 0.06453425000000002, 7: 0.060105000000000006, 8: 0.039184, 9: 0.078028, 10: 0.115}, {0: 0.03510000000000001, 1: 0.024803000000000002, 2: 0.024961000000000004, 3: 0.022201000000000002, 4: 0.03125599999999999, 5: 0.03461599999999999, 6: 0.05361900000000004, 7: 0.04799500000000001, 8: 0.029990999999999997, 9: 0.07585399999999999, 10: 0.10461799999999999}, {0: 0.06449399999999994, 1: 0.020232, 2: 0.015242000000000004, 3: 0.020833000000000004, 4: 0.03001000000000001, 5: 0.04665999999999998, 6: 0.03981199999999999, 7: 0.049656, 8: 0.040308, 9: 0.064828, 10: 0.106646}, {0: 0.017, 1: 0.015962999999999998, 2: 0.009087000000000001, 3: 0.013752999999999998, 4: 0.023770000000000006, 5: 0.04368800000000001, 6: 0.031193, 7: 0.051239999999999994, 8: 0.042072000000000005, 9: 0.066, 10: 0.12}, {0: 0.02, 1: 0.014, 2: 0.007, 3: 0.011, 4: 0.013, 5: 0.041, 6: 0.037, 7: 0.036, 8: 0.024, 9: 0.073, 10: 0.126}, {0: 0.008, 1: 0.036, 2: 0.03, 3: 0.0, 4: 0.003, 5: 0.039, 6: 0.068, 7: 0.011, 8: 0.017, 9: 0.074, 10: 0.112}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03331183999999995, 1: 0.03458887999999997, 2: 0.06377901100000011, 3: 0.03890343900000004, 4: 0.05714545100000005, 5: 0.06014707400000011, 6: 0.05915716200000009, 7: 0.077230036, 8: 0.09058321999999994, 9: 0.11372994399999975, 10: 0.1450509999999997}, {0: 0.012, 1: 0.04343793600000002, 2: 0.02683694800000001, 3: 0.056934219000000015, 4: 0.055090737000000015, 5: 0.05506975600000003, 6: 0.06151787500000005, 7: 0.08288308800000005, 8: 0.08166200000000004, 9: 0.12761900000000004, 10: 0.13904900000000003}, {0: 0.0087, 1: 0.06269200000000004, 2: 0.025234999999999997, 3: 0.032123999999999986, 4: 0.039085999999999996, 5: 0.032852999999999966, 6: 0.037200000000000004, 7: 0.05835100000000007, 8: 0.054414000000000164, 9: 0.10897699999999994, 10: 0.13724700000000006}, {0: 0.012782000000000002, 1: 0.035081, 2: 0.02869999999999998, 3: 0.046427, 4: 0.04717399999999998, 5: 0.05202999999999998, 6: 0.05088399999999998, 7: 0.07961199999999997, 8: 0.06122499999999996, 9: 0.11959099999999995, 10: 0.13369300000000012}, {0: 0.021, 1: 0.027987999999999996, 2: 0.01888099999999999, 3: 0.036157, 4: 0.033119, 5: 0.047181000000000084, 6: 0.03602300000000003, 7: 0.04571600000000004, 8: 0.05656000000000009, 9: 0.10336199999999995, 10: 0.12492899999999997}, {0: 0.02, 1: 0.021, 2: 0.019, 3: 0.023, 4: 0.022, 5: 0.021, 6: 0.032, 7: 0.031, 8: 0.029, 9: 0.081, 10: 0.128}, {0: 0.012, 1: 0.01, 2: 0.058, 3: 0.015, 4: 0.028, 5: 0.027, 6: 0.065, 7: 0.01, 8: 0.029, 9: 0.086, 10: 0.116}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04379319999999985, 1: 0.04132118599999994, 2: 0.05603142499999998, 3: 0.05892214999999995, 4: 0.060348658999999936, 5: 0.07187826499999994, 6: 0.07185439199999996, 7: 0.09220582400000008, 8: 0.10465858800000023, 9: 0.14155388800000002, 10: 0.167834944}, {0: 0.033, 1: 0.025131884000000004, 2: 0.044299763999999985, 3: 0.040761569, 4: 0.056221263000000014, 5: 0.052329070000000005, 6: 0.09021471200000002, 7: 0.08050823199999994, 8: 0.08657123199999998, 9: 0.13983339999999994, 10: 0.14824882399999997}, {0: 0.038668000000000056, 1: 0.025912000000000015, 2: 0.060733999999999996, 3: 0.023211, 4: 0.031306999999999995, 5: 0.029356999999999998, 6: 0.042358, 7: 0.047911, 8: 0.058863000000000006, 9: 0.10661799999999999, 10: 0.124}, {0: 0.04413600000000004, 1: 0.018996999999999993, 2: 0.039577, 3: 0.03282000000000002, 4: 0.040938000000000016, 5: 0.045090999999999985, 6: 0.04606299999999999, 7: 0.060966, 8: 0.061652, 9: 0.10229200000000001, 10: 0.131}, {0: 0.015704, 1: 0.012464000000000003, 2: 0.040268, 3: 0.03011500000000001, 4: 0.05106100000000001, 5: 0.027631, 6: 0.040625, 7: 0.039134, 8: 0.048292, 9: 0.089646, 10: 0.145}, {0: 0.02, 1: 0.012, 2: 0.022, 3: 0.025, 4: 0.027, 5: 0.037, 6: 0.043, 7: 0.037, 8: 0.061, 9: 0.116, 10: 0.112}, {0: 0.014, 1: 0.011, 2: 0.029, 3: 0.007, 4: 0.017, 5: 0.05, 6: 0.065, 7: 0.021, 8: 0.045, 9: 0.109, 10: 0.151}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.04757999999999995, 1: 0.041052477999999976, 2: 0.04168675800000002, 3: 0.054049151000000024, 4: 0.07470800200000001, 5: 0.06379886699999998, 6: 0.08053159600000008, 7: 0.11782521200000011, 8: 0.09779722000000014, 9: 0.1391070000000002, 10: 0.18446200000000038}, {0: 0.011384, 1: 0.05783410999999998, 2: 0.03610144300000002, 3: 0.04282804500000003, 4: 0.04406710500000004, 5: 0.046357125000000034, 6: 0.06994762500000004, 7: 0.09601399999999992, 8: 0.1087169999999999, 9: 0.136765, 10: 0.1578419999999999}, {0: 0.019, 1: 0.02830400000000001, 2: 0.04778600000000001, 3: 0.04167500000000004, 4: 0.041881000000000036, 5: 0.06045299999999999, 6: 0.06630399999999999, 7: 0.08891900000000003, 8: 0.09278200000000002, 9: 0.1424559999999998, 10: 0.15863999999999964}, {0: 0.025, 1: 0.018739000000000002, 2: 0.03284800000000001, 3: 0.03280900000000001, 4: 0.05656999999999999, 5: 0.05689099999999997, 6: 0.05363499999999996, 7: 0.09144399999999993, 8: 0.10131599999999993, 9: 0.13573499999999994, 10: 0.15458399999999992}, {0: 0.038007999999999965, 1: 0.020111999999999998, 2: 0.015508, 3: 0.021537, 4: 0.037667, 5: 0.0425, 6: 0.03555, 7: 0.059292000000000004, 8: 0.071646, 9: 0.115, 10: 0.148}, {0: 0.018, 1: 0.014, 2: 0.012, 3: 0.02, 4: 0.024, 5: 0.04, 6: 0.025, 7: 0.082, 8: 0.051, 9: 0.109, 10: 0.144}, {0: 0.031, 1: 0.006, 2: 0.048, 3: 0.004, 4: 0.017, 5: 0.045, 6: 0.064, 7: 0.036, 8: 0.063, 9: 0.111, 10: 0.133}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.014818, 1: 0.04966781100000004, 2: 0.04632662000000006, 3: 0.05155679099999999, 4: 0.054431948000000015, 5: 0.06446663999999998, 6: 0.07606057400000002, 7: 0.08101577600000001, 8: 0.095095472, 9: 0.105753, 10: 0.128506}, {0: 0.052997529999999855, 1: 0.03549450000000002, 2: 0.053223414, 3: 0.03620914, 4: 0.040888249999999994, 5: 0.035818875, 6: 0.06326499999999997, 7: 0.057642625, 8: 0.077455, 9: 0.138, 10: 0.159}, {0: 0.023, 1: 0.039612, 2: 0.031858, 3: 0.040944, 4: 0.03486399999999999, 5: 0.036245, 6: 0.058969, 7: 0.07786099999999999, 8: 0.099708, 9: 0.13113, 10: 0.162}, {0: 0.036, 1: 0.032010000000000004, 2: 0.025555000000000015, 3: 0.037719000000000016, 4: 0.039685, 5: 0.039772999999999996, 6: 0.055023999999999997, 7: 0.08204100000000002, 8: 0.08624, 9: 0.131, 10: 0.151}, {0: 0.025, 1: 0.05346400000000001, 2: 0.022086, 3: 0.018207, 4: 0.034667, 5: 0.033415999999999994, 6: 0.05478, 7: 0.054646, 8: 0.097292, 9: 0.129, 10: 0.14}, {0: 0.017, 1: 0.016, 2: 0.023, 3: 0.028, 4: 0.031, 5: 0.038, 6: 0.054, 7: 0.042, 8: 0.08, 9: 0.143, 10: 0.143}, {0: 0.012, 1: 0.007, 2: 0.031, 3: 0.015, 4: 0.03, 5: 0.04, 6: 0.059, 7: 0.039, 8: 0.066, 9: 0.148, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05112000000000004, 1: 0.04737057300000002, 2: 0.05610399300000003, 3: 0.06887192000000002, 4: 0.06221393900000006, 5: 0.08866042400000008, 6: 0.10790633800000007, 7: 0.11719302600000006, 8: 0.1328150000000001, 9: 0.16569400000000017, 10: 0.17993900000000018}, {0: 0.060442127999999914, 1: 0.037088911999999995, 2: 0.03372325200000001, 3: 0.042255185, 4: 0.050947404999999994, 5: 0.071032, 6: 0.073532625, 7: 0.107182, 8: 0.097512, 9: 0.137, 10: 0.154}, {0: 0.027521000000000004, 1: 0.03699799999999999, 2: 0.02705799999999999, 3: 0.04611800000000001, 4: 0.046443, 5: 0.046992999999999986, 6: 0.066936, 7: 0.082918, 8: 0.099646, 9: 0.154, 10: 0.164}, {0: 0.03889000000000001, 1: 0.024826, 2: 0.024904000000000016, 3: 0.05315400000000003, 4: 0.038028, 5: 0.055435, 6: 0.063108, 7: 0.092118, 8: 0.115646, 9: 0.147, 10: 0.121}, {0: 0.028, 1: 0.016288000000000004, 2: 0.04331200000000001, 3: 0.023639000000000004, 4: 0.022298000000000002, 5: 0.026463999999999998, 6: 0.052756, 7: 0.08078, 8: 0.11778, 9: 0.149646, 10: 0.162}, {0: 0.032, 1: 0.012, 2: 0.013, 3: 0.04, 4: 0.023, 5: 0.029, 6: 0.06, 7: 0.093, 8: 0.107, 9: 0.153, 10: 0.151}, {0: 0.025, 1: 0.016, 2: 0.033, 3: 0.011, 4: 0.031, 5: 0.033, 6: 0.087, 7: 0.074, 8: 0.098, 9: 0.159, 10: 0.162}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.017479999999999996, 1: 0.05142191600000003, 2: 0.04973393599999997, 3: 0.046649619999999996, 4: 0.054730705, 5: 0.06520301699999997, 6: 0.10266449200000004, 7: 0.11060541600000003, 8: 0.125905472, 9: 0.166, 10: 0.166}, {0: 0.05192535200000009, 1: 0.039103138, 2: 0.03528705800000001, 3: 0.04254872499999998, 4: 0.04231594999999999, 5: 0.06169987499999999, 6: 0.11156499999999997, 7: 0.138096, 8: 0.13, 9: 0.171, 10: 0.162}, {0: 0.04991299999999981, 1: 0.029650000000000017, 2: 0.030927999999999983, 3: 0.035762999999999996, 4: 0.03949199999999998, 5: 0.06370999999999996, 6: 0.08532699999999993, 7: 0.11613499999999997, 8: 0.11426399999999999, 9: 0.154, 10: 0.185}, {0: 0.0781760000000002, 1: 0.023681999999999995, 2: 0.026471000000000012, 3: 0.037996999999999996, 4: 0.04662999999999999, 5: 0.06009199999999999, 6: 0.09666800000000009, 7: 0.12292600000000002, 8: 0.125938, 9: 0.189, 10: 0.161}, {0: 0.016, 1: 0.020696, 2: 0.025820000000000003, 3: 0.030431999999999997, 4: 0.030409, 5: 0.04805199999999999, 6: 0.070244, 7: 0.113486, 8: 0.119, 9: 0.143, 10: 0.16}, {0: 0.012, 1: 0.052, 2: 0.008, 3: 0.018, 4: 0.019, 5: 0.044, 6: 0.058, 7: 0.083, 8: 0.137, 9: 0.167, 10: 0.163}, {0: 0.024, 1: 0.015, 2: 0.035, 3: 0.01, 4: 0.016, 5: 0.052, 6: 0.096, 7: 0.082, 8: 0.122, 9: 0.178, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.053188571999999885, 1: 0.044142573000000004, 2: 0.08387921799999999, 3: 0.07895280100000002, 4: 0.07291595299999999, 5: 0.10014885100000018, 6: 0.09939877600000022, 7: 0.12141019200000029, 8: 0.15750500000000045, 9: 0.20078800000000044, 10: 0.21652000000000057}, {0: 0.018, 1: 0.04929537999999998, 2: 0.06027119999999997, 3: 0.06938929499999988, 4: 0.06914947499999986, 5: 0.08878709999999988, 6: 0.0863949999999999, 7: 0.1330930499999998, 8: 0.15847499999999967, 9: 0.19867599999999963, 10: 0.19202499999999967}, {0: 0.018402, 1: 0.05029099999999998, 2: 0.04787199999999997, 3: 0.06076199999999996, 4: 0.05782999999999988, 5: 0.07325499999999988, 6: 0.09665499999999976, 7: 0.149511, 8: 0.17854600000000015, 9: 0.1753320000000003, 10: 0.18138700000000024}, {0: 0.027120000000000005, 1: 0.07910200000000005, 2: 0.036951, 3: 0.053840999999999965, 4: 0.04477899999999997, 5: 0.05726599999999998, 6: 0.07363199999999999, 7: 0.1266680000000003, 8: 0.16848400000000036, 9: 0.19262200000000052, 10: 0.17823200000000047}, {0: 0.024, 1: 0.04850700000000001, 2: 0.031100999999999993, 3: 0.030433999999999985, 4: 0.03032999999999998, 5: 0.049923000000000016, 6: 0.048206000000000034, 7: 0.10609200000000006, 8: 0.14014200000000004, 9: 0.17149599999999987, 10: 0.17419999999999977}, {0: 0.025, 1: 0.021, 2: 0.058, 3: 0.041, 4: 0.022, 5: 0.039, 6: 0.037, 7: 0.099, 8: 0.157, 9: 0.164, 10: 0.156}, {0: 0.016, 1: 0.011, 2: 0.056, 3: 0.023, 4: 0.044, 5: 0.03, 6: 0.058, 7: 0.087, 8: 0.145, 9: 0.203, 10: 0.14}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06440515200000017, 1: 0.046209589000000016, 2: 0.06264141900000005, 3: 0.07837129400000002, 4: 0.09235638700000011, 5: 0.09402062399999998, 6: 0.12709538099999979, 7: 0.15632008699999997, 8: 0.16999858200000012, 9: 0.21340679700000054, 10: 0.17759508300000018}, {0: 0.021, 1: 0.04714314800000003, 2: 0.06632259299999997, 3: 0.08090753799999996, 4: 0.08659149600000006, 5: 0.07630175499999999, 6: 0.12202394000000011, 7: 0.16673257000000025, 8: 0.17551633000000028, 9: 0.24157072000000027, 10: 0.18709167000000024}, {0: 0.05168800000000007, 1: 0.04040999999999998, 2: 0.05290200000000003, 3: 0.052423000000000004, 4: 0.06332399999999998, 5: 0.058258000000000004, 6: 0.08418699999999996, 7: 0.13849099999999998, 8: 0.14723599999999998, 9: 0.156, 10: 0.146}, {0: 0.07189500000000007, 1: 0.030078000000000014, 2: 0.06827900000000002, 3: 0.05473199999999999, 4: 0.052143999999999996, 5: 0.045031999999999996, 6: 0.09119600000000001, 7: 0.125322, 8: 0.166, 9: 0.172, 10: 0.142}, {0: 0.022156000000000006, 1: 0.023468000000000003, 2: 0.036928, 3: 0.055155, 4: 0.041821, 5: 0.035952, 6: 0.067072, 7: 0.109, 8: 0.159646, 9: 0.159, 10: 0.169}, {0: 0.029, 1: 0.014, 2: 0.032, 3: 0.038, 4: 0.057, 5: 0.039, 6: 0.075, 7: 0.121, 8: 0.174, 9: 0.164, 10: 0.153}, {0: 0.018, 1: 0.003, 2: 0.045, 3: 0.03, 4: 0.059, 5: 0.039, 6: 0.052, 7: 0.12, 8: 0.176, 9: 0.169, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06444569000000024, 1: 0.06520687300000003, 2: 0.07845504800000001, 3: 0.08132873400000011, 4: 0.08030193200000009, 5: 0.11035298000000002, 6: 0.14016545000000005, 7: 0.18420412200000025, 8: 0.23356720000000045, 9: 0.2129435720000004, 10: 0.18404008600000046}, {0: 0.023860060000000006, 1: 0.05601318499999998, 2: 0.06399045500000002, 3: 0.07239134799999998, 4: 0.06931956299999997, 5: 0.09840824399999987, 6: 0.13824537999999975, 7: 0.1768760020000001, 8: 0.2227024000000001, 9: 0.2354741380000002, 10: 0.18047120599999986}, {0: 0.023, 1: 0.03208499999999999, 2: 0.05772600000000005, 3: 0.06714800000000003, 4: 0.06779199999999995, 5: 0.08497599999999982, 6: 0.11449499999999975, 7: 0.1565189999999996, 8: 0.2068809999999995, 9: 0.20662099999999953, 10: 0.19927099999999945}, {0: 0.05, 1: 0.02310200000000002, 2: 0.027169000000000016, 3: 0.06987699999999997, 4: 0.05980000000000001, 5: 0.09456599999999996, 6: 0.11413399999999983, 7: 0.18867199999999995, 8: 0.18718600000000002, 9: 0.2158100000000001, 10: 0.19836400000000004}, {0: 0.06610200000000013, 1: 0.031624000000000006, 2: 0.021496, 3: 0.029393, 4: 0.036618, 5: 0.073625, 6: 0.08436400000000001, 7: 0.159, 8: 0.156, 9: 0.19, 10: 0.182}, {0: 0.024, 1: 0.016, 2: 0.009, 3: 0.04, 4: 0.029, 5: 0.073, 6: 0.081, 7: 0.143, 8: 0.195, 9: 0.2, 10: 0.158}, {0: 0.031, 1: 0.004, 2: 0.044, 3: 0.014, 4: 0.032, 5: 0.049, 6: 0.084, 7: 0.148, 8: 0.184, 9: 0.2, 10: 0.157}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.020649, 1: 0.06127602999999993, 2: 0.056420967000000016, 3: 0.06857227400000002, 4: 0.09601804000000004, 5: 0.10297532199999997, 6: 0.139342666, 7: 0.179258, 8: 0.18775299999999998, 9: 0.167, 10: 0.153}, {0: 0.08708428499999989, 1: 0.05065509, 2: 0.04691589, 3: 0.04383262499999999, 4: 0.08232062499999998, 5: 0.109482, 6: 0.13678599999999996, 7: 0.189646, 8: 0.191, 9: 0.171, 10: 0.163}, {0: 0.019, 1: 0.043253999999999994, 2: 0.031071999999999995, 3: 0.04925099999999999, 4: 0.04511199999999999, 5: 0.071836, 6: 0.138046, 7: 0.200512, 8: 0.18, 9: 0.188, 10: 0.152}, {0: 0.035, 1: 0.038260000000000016, 2: 0.032376999999999996, 3: 0.05495099999999999, 4: 0.06489999999999999, 5: 0.084768, 6: 0.135378, 7: 0.19553399999999999, 8: 0.18564599999999998, 9: 0.195, 10: 0.145}, {0: 0.031, 1: 0.035913000000000014, 2: 0.028956000000000003, 3: 0.035583, 4: 0.043061999999999996, 5: 0.049914, 6: 0.14393799999999998, 7: 0.183, 8: 0.201, 9: 0.187, 10: 0.155}, {0: 0.026, 1: 0.022, 2: 0.033, 3: 0.033, 4: 0.056, 5: 0.052, 6: 0.133, 7: 0.198, 8: 0.19, 9: 0.187, 10: 0.154}, {0: 0.034, 1: 0.014, 2: 0.029, 3: 0.019, 4: 0.037, 5: 0.061, 6: 0.115, 7: 0.192, 8: 0.187, 9: 0.19, 10: 0.16}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06275100000000018, 1: 0.07249836899999994, 2: 0.07620734400000004, 3: 0.074266912, 4: 0.082096736, 5: 0.14577351, 6: 0.12598003199999988, 7: 0.2371284720000004, 8: 0.22746200000000036, 9: 0.2197860000000004, 10: 0.16292500000000013}, {0: 0.09904705499999972, 1: 0.047416335000000004, 2: 0.04158868000000002, 3: 0.05837012499999999, 4: 0.06576962499999998, 5: 0.110854, 6: 0.12160599999999999, 7: 0.175, 8: 0.22, 9: 0.208, 10: 0.154}, {0: 0.029861999999999996, 1: 0.073938, 2: 0.031051999999999982, 3: 0.05789099999999997, 4: 0.04815199999999999, 5: 0.09921300000000001, 6: 0.12007399999999997, 7: 0.205618, 8: 0.215, 9: 0.197, 10: 0.164}, {0: 0.035739999999999994, 1: 0.048922000000000035, 2: 0.03927899999999999, 3: 0.03878099999999999, 4: 0.060458, 5: 0.09860000000000001, 6: 0.115938, 7: 0.192, 8: 0.218, 9: 0.183, 10: 0.176}, {0: 0.036, 1: 0.03789000000000001, 2: 0.034694, 3: 0.038202, 4: 0.034955, 5: 0.08678, 6: 0.117, 7: 0.203, 8: 0.188, 9: 0.185, 10: 0.155}, {0: 0.038, 1: 0.052, 2: 0.035, 3: 0.05, 4: 0.034, 5: 0.081, 6: 0.113, 7: 0.211, 8: 0.202, 9: 0.204, 10: 0.167}, {0: 0.037, 1: 0.016, 2: 0.052, 3: 0.026, 4: 0.036, 5: 0.051, 6: 0.134, 7: 0.211, 8: 0.204, 9: 0.192, 10: 0.147}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.03594183999999999, 1: 0.06749760799999996, 2: 0.066278007, 3: 0.07422265399999996, 4: 0.10919943000000006, 5: 0.1082767, 6: 0.18132034399999997, 7: 0.23287831199999992, 8: 0.231, 9: 0.199, 10: 0.157}, {0: 0.0815980000000001, 1: 0.05786968000000001, 2: 0.032331560000000016, 3: 0.07131958499999998, 4: 0.08390933499999999, 5: 0.16275288999999998, 6: 0.15221794999999994, 7: 0.25165111999999995, 8: 0.207, 9: 0.179, 10: 0.16}, {0: 0.08823000000000013, 1: 0.060757999999999986, 2: 0.05702800000000002, 3: 0.05059599999999998, 4: 0.066235, 5: 0.099576, 6: 0.17391000000000004, 7: 0.226333, 8: 0.234, 9: 0.183, 10: 0.161}, {0: 0.12380799999999988, 1: 0.030103000000000022, 2: 0.053007999999999986, 3: 0.047767000000000004, 4: 0.06097600000000001, 5: 0.11512200000000002, 6: 0.17611699999999997, 7: 0.22128899999999999, 8: 0.222, 9: 0.195, 10: 0.17}, {0: 0.032, 1: 0.05262400000000001, 2: 0.018572, 3: 0.057846, 4: 0.033357, 5: 0.10995800000000001, 6: 0.159604, 7: 0.24457799999999996, 8: 0.215, 9: 0.222, 10: 0.175}, {0: 0.047, 1: 0.042, 2: 0.014, 3: 0.058, 4: 0.055, 5: 0.089, 6: 0.141, 7: 0.211, 8: 0.223, 9: 0.215, 10: 0.144}, {0: 0.041, 1: 0.023, 2: 0.043, 3: 0.026, 4: 0.044, 5: 0.073, 6: 0.162, 7: 0.217, 8: 0.245, 9: 0.203, 10: 0.165}]
