[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.0, 1: 0.010123295999999999, 2: 0.06247382500000005, 3: 0.01531058099999998, 4: 0.01375899299999997, 5: 0.01813843299999999, 6: 0.017358233999999965, 7: 0.021358863999999995, 8: 0.019584895999999994, 9: 0.01940334399999999, 10: 0.026242867000000017}, {0: 0.0, 1: 0.0062216400000000005, 2: 0.051526631999999975, 3: 0.012462296000000012, 4: 0.012839604000000025, 5: 0.014391564000000023, 6: 0.01591746400000003, 7: 0.016817372000000032, 8: 0.017689360000000022, 9: 0.018242400000000006, 10: 0.02883433999999991}, {0: 0.0, 1: 0.006399999999999999, 2: 0.040654, 3: 0.012103999999999983, 4: 0.012335999999999979, 5: 0.015395999999999953, 6: 0.01350399999999997, 7: 0.016144999999999955, 8: 0.017932999999999942, 9: 0.01792199999999994, 10: 0.03173799999999992}, {0: 0.0, 1: 0.002880000000000001, 2: 0.05628500000000001, 3: 0.005990000000000003, 4: 0.007948000000000005, 5: 0.010124000000000008, 6: 0.009640000000000006, 7: 0.010607000000000007, 8: 0.011748000000000007, 9: 0.011600000000000008, 10: 0.017399999999999978}, {0: 0.0, 1: 0.006720000000000005, 2: 0.051, 3: 0.012480000000000008, 4: 0.019039999999999946, 5: 0.020959999999999906, 6: 0.023839999999999844, 7: 0.02359999999999985, 8: 0.026079999999999794, 9: 0.025279999999999813, 10: 0.02839999999999979}, {0: 0.0, 1: 0.0, 2: 0.033, 3: 0.0, 4: 0.0, 5: 0.0, 6: 0.0, 7: 0.0, 8: 0.0, 9: 0.0, 10: 0.006}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05476600000000015, 1: 0.030980136, 2: 0.027738274000000007, 3: 0.035056886000000016, 4: 0.03258097000000001, 5: 0.036699204, 6: 0.06490381700000002, 7: 0.05238900000000002, 8: 0.045355000000000006, 9: 0.095508, 10: 0.094}, {0: 0.042, 1: 0.023331999999999974, 2: 0.02818000000000001, 3: 0.03396800000000002, 4: 0.033585, 5: 0.04080199999999999, 6: 0.06775700000000003, 7: 0.043439000000000005, 8: 0.039800999999999996, 9: 0.07519799999999999, 10: 0.10759899999999999}, {0: 0.07315999999999982, 1: 0.029156999999999975, 2: 0.017773, 3: 0.02750600000000001, 4: 0.029452999999999993, 5: 0.047538000000000004, 6: 0.03230499999999998, 7: 0.06538900000000003, 8: 0.04270100000000001, 9: 0.072176, 10: 0.107}, {0: 0.014, 1: 0.023349999999999992, 2: 0.015656000000000003, 3: 0.016782000000000005, 4: 0.029640000000000003, 5: 0.035634, 6: 0.040656, 7: 0.034512, 8: 0.033328, 9: 0.080664, 10: 0.108}, {0: 0.02, 1: 0.028, 2: 0.011, 3: 0.015, 4: 0.015, 5: 0.033, 6: 0.049, 7: 0.036, 8: 0.026, 9: 0.06, 10: 0.108}, {0: 0.009, 1: 0.037, 2: 0.023, 3: 0.001, 4: 0.006, 5: 0.043, 6: 0.072, 7: 0.01, 8: 0.017, 9: 0.071, 10: 0.101}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.013, 1: 0.03486865300000002, 2: 0.04030949000000006, 3: 0.05750576800000006, 4: 0.055015831000000064, 5: 0.06336432600000005, 6: 0.06121545100000014, 7: 0.09420852900000007, 8: 0.08806500000000012, 9: 0.12072500000000011, 10: 0.1491149999999998}, {0: 0.012071, 1: 0.06393899999999998, 2: 0.03732500000000001, 3: 0.031715999999999994, 4: 0.03943099999999999, 5: 0.042799000000000004, 6: 0.05449400000000001, 7: 0.065077, 8: 0.06749, 9: 0.090358, 10: 0.14590500000000003}, {0: 0.024814000000000003, 1: 0.041532, 2: 0.03835700000000004, 3: 0.039657999999999985, 4: 0.05158700000000007, 5: 0.05616400000000006, 6: 0.06063400000000011, 7: 0.07779299999999996, 8: 0.06252300000000013, 9: 0.12962099999999968, 10: 0.14094999999999966}, {0: 0.015, 1: 0.025646999999999993, 2: 0.02582399999999998, 3: 0.035776000000000016, 4: 0.028102999999999982, 5: 0.029894999999999984, 6: 0.03975400000000002, 7: 0.05202100000000008, 8: 0.0545380000000001, 9: 0.09559899999999996, 10: 0.12709499999999985}, {0: 0.025, 1: 0.023, 2: 0.016, 3: 0.026, 4: 0.032, 5: 0.025, 6: 0.025, 7: 0.04, 8: 0.039, 9: 0.081, 10: 0.142}, {0: 0.006, 1: 0.012, 2: 0.048, 3: 0.016, 4: 0.023, 5: 0.029, 6: 0.043, 7: 0.01, 8: 0.035, 9: 0.079, 10: 0.125}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.018, 1: 0.031469275999999956, 2: 0.040831695999999994, 3: 0.04816750399999998, 4: 0.05836463099999997, 5: 0.05600734899999998, 6: 0.08730293700000002, 7: 0.08815120599999997, 8: 0.08171013799999997, 9: 0.11193488399999997, 10: 0.15359591799999997}, {0: 0.048394999999999855, 1: 0.026830999999999973, 2: 0.047028000000000014, 3: 0.02726299999999998, 4: 0.032163999999999984, 5: 0.03490099999999998, 6: 0.06459200000000001, 7: 0.046147999999999995, 8: 0.07069800000000001, 9: 0.092111, 10: 0.155}, {0: 0.05567999999999995, 1: 0.021035999999999996, 2: 0.022850000000000013, 3: 0.045113, 4: 0.039072999999999976, 5: 0.047632999999999995, 6: 0.060079, 7: 0.062491000000000005, 8: 0.054731999999999996, 9: 0.112, 10: 0.146}, {0: 0.016638000000000007, 1: 0.012186000000000006, 2: 0.019166, 3: 0.030851000000000003, 4: 0.038479, 5: 0.02418, 6: 0.04272600000000001, 7: 0.034457999999999996, 8: 0.038328, 9: 0.106, 10: 0.125}, {0: 0.019, 1: 0.009, 2: 0.022, 3: 0.021, 4: 0.03, 5: 0.033, 6: 0.047, 7: 0.038, 8: 0.048, 9: 0.111, 10: 0.124}, {0: 0.012, 1: 0.005, 2: 0.034, 3: 0.014, 4: 0.032, 5: 0.044, 6: 0.048, 7: 0.026, 8: 0.055, 9: 0.098, 10: 0.145}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.018274000000000002, 1: 0.06257748600000006, 2: 0.03504909899999999, 3: 0.04144187600000001, 4: 0.050933667000000016, 5: 0.07173226800000007, 6: 0.07460881700000008, 7: 0.09372000000000003, 8: 0.08524000000000004, 9: 0.14682399999999984, 10: 0.17664899999999975}, {0: 0.023, 1: 0.028705999999999978, 2: 0.04207699999999998, 3: 0.038793999999999954, 4: 0.06349999999999995, 5: 0.05692499999999999, 6: 0.05596499999999993, 7: 0.08365100000000006, 8: 0.11459400000000032, 9: 0.14693100000000023, 10: 0.17264500000000005}, {0: 0.027, 1: 0.023042999999999994, 2: 0.03834199999999999, 3: 0.044619000000000006, 4: 0.04491499999999998, 5: 0.04903800000000002, 6: 0.05497600000000003, 7: 0.09657700000000005, 8: 0.10975500000000013, 9: 0.13566100000000006, 10: 0.1408390000000001}, {0: 0.04165999999999998, 1: 0.010460000000000006, 2: 0.022438, 3: 0.025829000000000005, 4: 0.025479, 5: 0.047328, 6: 0.031520000000000006, 7: 0.070664, 8: 0.069328, 9: 0.137, 10: 0.126}, {0: 0.027, 1: 0.017, 2: 0.013, 3: 0.018, 4: 0.033, 5: 0.034, 6: 0.027, 7: 0.067, 8: 0.067, 9: 0.134, 10: 0.146}, {0: 0.028, 1: 0.012, 2: 0.048, 3: 0.0, 4: 0.011, 5: 0.047, 6: 0.047, 7: 0.053, 8: 0.065, 9: 0.119, 10: 0.156}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.05545275800000013, 1: 0.03567618400000003, 2: 0.06490658199999999, 3: 0.053642142999999955, 4: 0.05200647599999998, 5: 0.05506567599999999, 6: 0.065429, 7: 0.07334681700000002, 8: 0.083508, 9: 0.135, 10: 0.126}, {0: 0.017, 1: 0.03103800000000001, 2: 0.030070999999999994, 3: 0.04185699999999999, 4: 0.042689, 5: 0.038522, 6: 0.050631999999999996, 7: 0.06230499999999999, 8: 0.0615, 9: 0.13619799999999999, 10: 0.148}, {0: 0.028, 1: 0.031790000000000034, 2: 0.023421, 3: 0.03815299999999999, 4: 0.05136199999999999, 5: 0.04016800000000001, 6: 0.076984, 7: 0.085549, 8: 0.086732, 9: 0.122664, 10: 0.142}, {0: 0.018, 1: 0.049912000000000005, 2: 0.015637, 3: 0.020851, 4: 0.028050000000000002, 5: 0.040308000000000004, 6: 0.04905400000000001, 7: 0.053596000000000005, 8: 0.082328, 9: 0.135, 10: 0.153}, {0: 0.04, 1: 0.015, 2: 0.018, 3: 0.028, 4: 0.037, 5: 0.034, 6: 0.058, 7: 0.049, 8: 0.085, 9: 0.173, 10: 0.136}, {0: 0.015, 1: 0.008, 2: 0.036, 3: 0.018, 4: 0.024, 5: 0.046, 6: 0.053, 7: 0.044, 8: 0.095, 9: 0.131, 10: 0.145}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.07421201000000002, 1: 0.03961942600000005, 2: 0.024775940000000003, 3: 0.060667630999999965, 4: 0.04394516999999999, 5: 0.059442634, 6: 0.094563, 7: 0.085164, 8: 0.09949600000000001, 9: 0.159, 10: 0.138}, {0: 0.015341, 1: 0.03698000000000002, 2: 0.02803399999999999, 3: 0.050518, 4: 0.04308400000000002, 5: 0.05730400000000001, 6: 0.06284999999999999, 7: 0.10880100000000001, 8: 0.10019800000000001, 9: 0.14659899999999998, 10: 0.155}, {0: 0.03488500000000001, 1: 0.03244200000000003, 2: 0.022802000000000017, 3: 0.031923, 4: 0.04054899999999999, 5: 0.058205000000000014, 6: 0.07621100000000001, 7: 0.09886, 8: 0.088188, 9: 0.159, 10: 0.139}, {0: 0.019, 1: 0.019278000000000007, 2: 0.047619, 3: 0.03301700000000001, 4: 0.024188, 5: 0.034726, 6: 0.05972600000000001, 7: 0.079458, 8: 0.104992, 9: 0.145, 10: 0.135}, {0: 0.033, 1: 0.012, 2: 0.007, 3: 0.032, 4: 0.02, 5: 0.036, 6: 0.051, 7: 0.088, 8: 0.105, 9: 0.132, 10: 0.15}, {0: 0.028, 1: 0.018, 2: 0.023, 3: 0.012, 4: 0.032, 5: 0.035, 6: 0.066, 7: 0.076, 8: 0.099, 9: 0.137, 10: 0.167}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.06419500000000011, 1: 0.042469456000000017, 2: 0.048877163000000015, 3: 0.041199975999999985, 4: 0.04884374400000001, 5: 0.06830726800000002, 6: 0.11263800000000004, 7: 0.10882400000000002, 8: 0.131, 9: 0.145, 10: 0.159}, {0: 0.06470500000000001, 1: 0.03459900000000002, 2: 0.03449600000000001, 3: 0.041152, 4: 0.048889, 5: 0.042814, 6: 0.10041800000000006, 7: 0.11568400000000002, 8: 0.11, 9: 0.142, 10: 0.187}, {0: 0.07987800000000002, 1: 0.025114000000000025, 2: 0.020654, 3: 0.03610899999999998, 4: 0.04754099999999999, 5: 0.053924999999999994, 6: 0.09911199999999996, 7: 0.117836, 8: 0.13366399999999998, 9: 0.141, 10: 0.17}, {0: 0.012, 1: 0.018276000000000008, 2: 0.026420000000000006, 3: 0.03647800000000001, 4: 0.032304, 5: 0.05201800000000002, 6: 0.07624400000000003, 7: 0.10608400000000001, 8: 0.13466399999999998, 9: 0.158, 10: 0.152}, {0: 0.023, 1: 0.056, 2: 0.005, 3: 0.019, 4: 0.019, 5: 0.046, 6: 0.061, 7: 0.079, 8: 0.118, 9: 0.159, 10: 0.165}, {0: 0.014, 1: 0.006, 2: 0.046, 3: 0.007, 4: 0.02, 5: 0.045, 6: 0.071, 7: 0.093, 8: 0.12, 9: 0.179, 10: 0.149}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.021, 1: 0.04691713900000007, 2: 0.06442079600000004, 3: 0.08222828400000004, 4: 0.07709041800000009, 5: 0.07752830300000017, 6: 0.09498100000000016, 7: 0.15744036399999994, 8: 0.17047099999999948, 9: 0.1989749999999996, 10: 0.18479699999999963}, {0: 0.019612, 1: 0.04667700000000001, 2: 0.054648, 3: 0.06150800000000001, 4: 0.058186, 5: 0.06515599999999999, 6: 0.0869120000000002, 7: 0.13969300000000037, 8: 0.1556510000000005, 9: 0.1947350000000007, 10: 0.19513500000000059}, {0: 0.04044999999999999, 1: 0.07354099999999997, 2: 0.036620999999999994, 3: 0.04314899999999999, 4: 0.06318299999999996, 5: 0.06038599999999991, 6: 0.07635999999999991, 7: 0.13930799999999993, 8: 0.16622200000000012, 9: 0.1975480000000003, 10: 0.17839300000000016}, {0: 0.027, 1: 0.036148999999999994, 2: 0.036755, 3: 0.04580800000000002, 4: 0.04354000000000001, 5: 0.04451800000000003, 6: 0.05900600000000005, 7: 0.1211240000000001, 8: 0.16383599999999987, 9: 0.17910799999999974, 10: 0.19456399999999963}, {0: 0.026, 1: 0.021, 2: 0.053, 3: 0.029, 4: 0.035, 5: 0.03, 6: 0.038, 7: 0.107, 8: 0.159, 9: 0.184, 10: 0.163}, {0: 0.021, 1: 0.009, 2: 0.062, 3: 0.025, 4: 0.043, 5: 0.036, 6: 0.06, 7: 0.084, 8: 0.158, 9: 0.182, 10: 0.161}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.023, 1: 0.04845398000000008, 2: 0.07155125499999994, 3: 0.07460776999999998, 4: 0.09179226999999987, 5: 0.09326003599999975, 6: 0.13027667199999982, 7: 0.14745600799999992, 8: 0.18091870600000012, 9: 0.2128450700000003, 10: 0.2057714340000002}, {0: 0.07010599999999992, 1: 0.04573500000000003, 2: 0.04622899999999999, 3: 0.054603000000000027, 4: 0.05583800000000001, 5: 0.046518, 6: 0.08572099999999998, 7: 0.12581699999999998, 8: 0.174, 9: 0.179, 10: 0.167}, {0: 0.0661910000000001, 1: 0.029197000000000032, 2: 0.07653499999999998, 3: 0.04677699999999999, 4: 0.061619999999999994, 5: 0.047429000000000006, 6: 0.085419, 7: 0.12786799999999998, 8: 0.156, 9: 0.182, 10: 0.155}, {0: 0.030037, 1: 0.023492000000000006, 2: 0.034643, 3: 0.052331, 4: 0.04819, 5: 0.050328000000000005, 6: 0.068252, 7: 0.124656, 8: 0.165, 9: 0.186, 10: 0.17}, {0: 0.029, 1: 0.013, 2: 0.022, 3: 0.044, 4: 0.054, 5: 0.043, 6: 0.059, 7: 0.116, 8: 0.166, 9: 0.187, 10: 0.181}, {0: 0.019, 1: 0.007, 2: 0.043, 3: 0.025, 4: 0.056, 5: 0.047, 6: 0.064, 7: 0.113, 8: 0.179, 9: 0.182, 10: 0.142}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.019091403999999996, 1: 0.04561547400000001, 2: 0.05340862000000001, 3: 0.06366725400000002, 4: 0.08617453599999991, 5: 0.11752199999999963, 6: 0.12973699999999969, 7: 0.17815699999999948, 8: 0.24065999999999949, 9: 0.20847499999999944, 10: 0.18189899999999934}, {0: 0.026, 1: 0.04200800000000002, 2: 0.058018000000000014, 3: 0.07493499999999995, 4: 0.07383399999999991, 5: 0.10202399999999974, 6: 0.14408299999999977, 7: 0.173307, 8: 0.20971300000000023, 9: 0.21747800000000023, 10: 0.1836039999999999}, {0: 0.036, 1: 0.027483000000000028, 2: 0.04301699999999999, 3: 0.06069699999999996, 4: 0.07394299999999997, 5: 0.08981699999999992, 6: 0.13877799999999993, 7: 0.21893999999999986, 8: 0.2283939999999999, 9: 0.22405399999999978, 10: 0.18551399999999987}, {0: 0.051734999999999906, 1: 0.031111000000000003, 2: 0.036457, 3: 0.04677200000000001, 4: 0.03705600000000001, 5: 0.077596, 6: 0.07326, 7: 0.129, 8: 0.197, 9: 0.197, 10: 0.131}, {0: 0.032, 1: 0.022, 2: 0.018, 3: 0.041, 4: 0.033, 5: 0.087, 6: 0.076, 7: 0.161, 8: 0.184, 9: 0.188, 10: 0.16}, {0: 0.032, 1: 0.012, 2: 0.042, 3: 0.013, 4: 0.029, 5: 0.068, 6: 0.103, 7: 0.15, 8: 0.222, 9: 0.161, 10: 0.159}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.08097551800000007, 1: 0.05570813999999995, 2: 0.05004702199999997, 3: 0.056592254999999966, 4: 0.08166108499999998, 5: 0.088562, 6: 0.14682399999999998, 7: 0.207, 8: 0.19, 9: 0.189, 10: 0.147}, {0: 0.023, 1: 0.04857499999999999, 2: 0.03935899999999999, 3: 0.05539600000000001, 4: 0.053505, 5: 0.07139799999999998, 6: 0.1298, 7: 0.18159899999999998, 8: 0.196, 9: 0.199, 10: 0.149}, {0: 0.04, 1: 0.034559999999999994, 2: 0.033489, 3: 0.05462100000000001, 4: 0.060086000000000014, 5: 0.075072, 6: 0.117908, 7: 0.192, 8: 0.189, 9: 0.201, 10: 0.16}, {0: 0.028, 1: 0.036327999999999985, 2: 0.034334, 3: 0.03937800000000001, 4: 0.028864, 5: 0.07426, 6: 0.098664, 7: 0.183, 8: 0.204, 9: 0.168, 10: 0.146}, {0: 0.026, 1: 0.024, 2: 0.027, 3: 0.025, 4: 0.047, 5: 0.051, 6: 0.128, 7: 0.191, 8: 0.186, 9: 0.202, 10: 0.173}, {0: 0.027, 1: 0.013, 2: 0.02, 3: 0.022, 4: 0.034, 5: 0.067, 6: 0.111, 7: 0.177, 8: 0.194, 9: 0.198, 10: 0.165}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09595871000000006, 1: 0.05666716599999997, 2: 0.04619994199999997, 3: 0.056631719, 4: 0.087394634, 5: 0.11051599999999999, 6: 0.146172, 7: 0.18, 8: 0.231, 9: 0.202, 10: 0.147}, {0: 0.03352799999999999, 1: 0.066958, 2: 0.03858200000000002, 3: 0.05994300000000001, 4: 0.041267, 5: 0.104039, 6: 0.117995, 7: 0.187599, 8: 0.222599, 9: 0.21, 10: 0.142}, {0: 0.04178899999999999, 1: 0.050370999999999964, 2: 0.036010999999999994, 3: 0.07525399999999999, 4: 0.05437400000000001, 5: 0.11148699999999999, 6: 0.129244, 7: 0.213, 8: 0.205, 9: 0.205, 10: 0.168}, {0: 0.04, 1: 0.031365000000000004, 2: 0.03396000000000001, 3: 0.042656000000000006, 4: 0.042728, 5: 0.105588, 6: 0.10365600000000001, 7: 0.238, 8: 0.22, 9: 0.212, 10: 0.155}, {0: 0.037, 1: 0.051, 2: 0.021, 3: 0.037, 4: 0.031, 5: 0.074, 6: 0.115, 7: 0.225, 8: 0.228, 9: 0.193, 10: 0.161}, {0: 0.027, 1: 0.025, 2: 0.058, 3: 0.011, 4: 0.044, 5: 0.053, 6: 0.153, 7: 0.195, 8: 0.217, 9: 0.195, 10: 0.173}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.09242600000000001, 1: 0.05194725099999997, 2: 0.056812173999999965, 3: 0.07874685499999998, 4: 0.08148003799999996, 5: 0.155039723, 6: 0.16585625499999998, 7: 0.25361493600000007, 8: 0.224, 9: 0.195, 10: 0.166}, {0: 0.07486400000000004, 1: 0.04408299999999997, 2: 0.06526900000000004, 3: 0.04790600000000002, 4: 0.06859100000000001, 5: 0.11903399999999997, 6: 0.185688, 7: 0.23284600000000003, 8: 0.223, 9: 0.185, 10: 0.173}, {0: 0.14625399999999977, 1: 0.033349, 2: 0.03796900000000001, 3: 0.039998000000000006, 4: 0.061615, 5: 0.12545500000000004, 6: 0.17236100000000004, 7: 0.217542, 8: 0.202, 9: 0.19, 10: 0.169}, {0: 0.034, 1: 0.04440199999999999, 2: 0.027126000000000008, 3: 0.058110999999999996, 4: 0.053777, 5: 0.09875199999999996, 6: 0.152201, 7: 0.243582, 8: 0.208, 9: 0.203, 10: 0.175}, {0: 0.034, 1: 0.048, 2: 0.035, 3: 0.039, 4: 0.044, 5: 0.089, 6: 0.147, 7: 0.244, 8: 0.218, 9: 0.186, 10: 0.144}, {0: 0.061, 1: 0.014, 2: 0.041, 3: 0.021, 4: 0.042, 5: 0.078, 6: 0.172, 7: 0.235, 8: 0.212, 9: 0.177, 10: 0.172}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.038, 1: 0.06706892099999998, 2: 0.06667300600000002, 3: 0.1049050489999999, 4: 0.12155218499999991, 5: 0.17914888800000026, 6: 0.22978197600000044, 7: 0.28899603500000004, 8: 0.2643863160000006, 9: 0.23363778400000065, 10: 0.2229712730000006}, {0: 0.029978, 1: 0.058620000000000026, 2: 0.04939400000000007, 3: 0.08919599999999993, 4: 0.09587199999999993, 5: 0.16579500000000003, 6: 0.2214830000000003, 7: 0.29147200000000056, 8: 0.27788200000000063, 9: 0.25529000000000074, 10: 0.20823700000000056}, {0: 0.040322000000000004, 1: 0.04833999999999999, 2: 0.04364799999999996, 3: 0.09646200000000003, 4: 0.10148400000000007, 5: 0.17935000000000023, 6: 0.20798200000000033, 7: 0.29749199999999987, 8: 0.26227600000000034, 9: 0.2688960000000002, 10: 0.21930800000000042}, {0: 0.034, 1: 0.027783000000000006, 2: 0.02915200000000001, 3: 0.05659299999999997, 4: 0.059817999999999934, 5: 0.14070599999999991, 6: 0.1804229999999999, 7: 0.2507589999999999, 8: 0.25095199999999984, 9: 0.2147879999999998, 10: 0.18757099999999977}, {0: 0.071, 1: 0.014, 2: 0.086, 3: 0.028, 4: 0.044, 5: 0.088, 6: 0.175, 7: 0.25, 8: 0.224, 9: 0.186, 10: 0.161}, {0: 0.045, 1: 0.02, 2: 0.047, 3: 0.024, 4: 0.053, 5: 0.075, 6: 0.211, 7: 0.254, 8: 0.252, 9: 0.198, 10: 0.141}]
[{}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {}, {0: 0.048, 1: 0.0500012099999999, 2: 0.07259762499999997, 3: 0.09779054499999999, 4: 0.13254605000000005, 5: 0.15952375600000018, 6: 0.25294724200000024, 7: 0.29579727000000033, 8: 0.2782531340000004, 9: 0.2390011000000003, 10: 0.2082668800000003}, {0: 0.09361599999999982, 1: 0.05700000000000002, 2: 0.06000000000000001, 3: 0.05785399999999998, 4: 0.09752900000000002, 5: 0.143749, 6: 0.23363599999999998, 7: 0.26565999999999995, 8: 0.213, 9: 0.198, 10: 0.169}, {0: 0.11467600000000001, 1: 0.04639399999999999, 2: 0.043162000000000006, 3: 0.06987900000000001, 4: 0.10125300000000002, 5: 0.146882, 6: 0.214, 7: 0.257617, 8: 0.226, 9: 0.192, 10: 0.165}, {0: 0.042, 1: 0.04654400000000001, 2: 0.03870400000000001, 3: 0.04279600000000001, 4: 0.056786, 5: 0.14266399999999999, 6: 0.213664, 7: 0.252, 8: 0.212, 9: 0.195, 10: 0.148}, {0: 0.041, 1: 0.014, 2: 0.025, 3: 0.095, 4: 0.038, 5: 0.126, 6: 0.234, 7: 0.251, 8: 0.236, 9: 0.173, 10: 0.151}, {0: 0.054, 1: 0.008, 2: 0.037, 3: 0.031, 4: 0.052, 5: 0.11, 6: 0.226, 7: 0.291, 8: 0.237, 9: 0.197, 10: 0.188}]
